trade_id,user_id,asset_id,op,delta,balance_after
580,46,1,credit,12452900,10773896900
580,13,1,debit,12452900,9477030800
580,13,2,credit,1054773,10000044598023
581,18,2,debit,21834,10000014258743
581,18,1,credit,257800,9831842000
581,13,1,debit,257800,9476773000
581,13,2,credit,21834,10000044619857
582,47,2,debit,5935557,10000001998289
582,47,1,credit,70081600,9976572100
582,13,1,debit,70081600,9406691400
582,13,2,credit,5935557,10000050555414
583,60,2,debit,43084,9999904432651
583,60,1,credit,508700,11124391700
583,13,1,debit,508700,9406182700
583,13,2,credit,43084,10000050598498
584,62,2,debit,778266,9999992537143
584,62,1,credit,9189400,10087995800
584,13,1,debit,9189400,9396993300
584,13,2,credit,778266,10000051376764
585,89,2,debit,9187649,9999971257224
585,89,1,credit,108483700,10337600800
585,13,1,debit,108483700,9288509600
585,13,2,credit,9187649,10000060564413
586,92,2,debit,2779291,9999993652783
586,92,1,credit,32817200,10074842800
586,13,1,debit,32817200,9255692400
586,13,2,credit,2779291,10000063343704
587,93,2,debit,11612040,10000028009978
587,93,1,credit,137113400,9670170800
587,13,1,debit,137113400,9118579000
587,13,2,credit,11612040,10000074955744
588,15,2,debit,1054939,9999964220288
588,15,1,credit,12457100,10422119800
588,13,1,debit,12457100,9106121900
588,13,2,credit,1054939,10000076010683
589,40,2,debit,306065,9999942840920
589,40,1,credit,3614200,10672877500
589,13,1,debit,3614200,9102507700
589,13,2,credit,306065,10000076316748
590,30,2,debit,221586,9999964508194
590,30,1,credit,2616800,10419835800
590,13,1,debit,2616800,9099890900
590,13,2,credit,221586,10000076538334
591,4,2,debit,3209479,9999986211571
591,4,1,credit,37902300,10162960800
591,13,1,debit,37902300,9061988600
591,13,2,credit,3209479,10000079747813
592,5,2,debit,43884,9999996141364
592,5,1,credit,518300,10045718500
592,13,1,debit,518300,9061470300
592,13,2,credit,43884,10000079791697
593,31,2,debit,17788,10000038921475
593,31,1,credit,210100,9541659400
593,13,1,debit,210100,9061260200
593,13,2,credit,17788,10000079809485
594,5,2,debit,10382504,9999985758860
594,5,1,credit,122625500,10168344000
594,13,1,debit,122625500,8938634700
594,13,2,credit,10382504,10000090191989
595,45,2,debit,3986372,9999991904314
595,45,1,credit,47082500,10095499000
595,13,1,debit,47082500,8891552200
595,13,2,credit,3986372,10000094178361
596,12,2,debit,587753,9999982382121
596,12,1,credit,6941900,10207216800
596,13,1,debit,6941900,8884610300
596,13,2,credit,587753,10000094766114
597,72,2,debit,1147709,10000025642874
597,72,1,credit,13556400,9699186500
597,13,1,debit,13556400,8871053900
597,13,2,credit,1147709,10000095913823
598,84,2,debit,234072,9999984004970
598,84,1,credit,2759000,10187341500
598,6,1,debit,2759000,9953365700
598,6,2,credit,234072,10000004002722
599,78,2,debit,2783000,9999986454745
599,78,1,credit,32803100,10159503600
599,6,1,debit,32803100,9920562600
599,6,2,credit,2783000,10000006785722
600,15,2,debit,13390121,9999950830167
600,15,1,credit,157854700,10579974500
600,63,1,debit,157854700,10066802300
600,63,2,credit,13390121,9999994326226
601,72,2,debit,599515,10000025043359
601,72,1,credit,7077500,9706264000
601,68,1,debit,7077500,8776988600
601,68,2,credit,599515,10000103835922
602,95,2,debit,1079210,9999944537712
602,95,1,credit,12722700,10651796300
602,63,1,debit,12722700,10054079600
602,63,2,credit,1079210,9999995405436
603,95,2,debit,5657433,9999938880279
603,95,1,credit,66683900,10718480200
603,6,1,debit,66683900,9853878700
603,6,2,credit,5657433,10000012443155
604,45,2,debit,11309,9999991893005
604,45,1,credit,133300,10095632300
604,6,1,debit,133300,9853745400
604,6,2,credit,11309,10000012454464
605,80,2,debit,1631269,9999933601801
605,80,1,credit,19227700,10779774600
605,6,1,debit,19227700,9834517700
605,6,2,credit,1631269,10000014085733
606,76,2,debit,5619051,9999986264861
606,76,1,credit,66231500,10161625900
606,6,1,debit,66231500,9768286200
606,6,2,credit,5619051,10000019704784
607,72,2,debit,383173,10000024660186
607,72,1,credit,4523500,9710787500
607,4,1,debit,4523500,10158437300
607,4,2,credit,383173,9999986594744
608,72,2,debit,62014,10000024598172
608,72,1,credit,732100,9711519600
608,30,1,debit,732100,10419103700
608,30,2,credit,62014,9999964570208
609,72,2,debit,16989284,10000007608888
609,72,1,credit,200564700,9912084300
609,11,1,debit,200564700,9234075200
609,11,2,credit,16989284,10000064949754
610,72,2,debit,18298382,9999989310506
610,72,1,credit,216135000,10128219300
610,11,1,debit,216135000,9017940200
610,11,2,credit,18298382,10000083248136
611,86,2,debit,301265,10000063949183
611,86,1,credit,3551000,9250242000
611,6,1,debit,3551000,9764735200
611,6,2,credit,301265,10000020006049
612,14,2,debit,148774,10000003540392
612,14,1,credit,1753600,9959870600
612,6,1,debit,1753600,9762981600
612,6,2,credit,148774,10000020154823
613,39,2,debit,1733153,9999998498422
613,39,1,credit,20428600,10017709400
613,6,1,debit,20428600,9742553000
613,6,2,credit,1733153,10000021887976
614,85,2,debit,104522,9999995137024
614,85,1,credit,1232000,10057339800
614,6,1,debit,1232000,9741321000
614,6,2,credit,104522,10000021992498
615,79,2,debit,159422,9999993603650
615,79,1,credit,1879100,10075424300
615,6,1,debit,1879100,9739441900
615,6,2,credit,159422,10000022151920
616,73,2,debit,41087,10000046873035
616,73,1,credit,484300,9449482900
616,6,1,debit,484300,9738957600
616,6,2,credit,41087,10000022193007
